time (h),original OD,predicted OD,upper bound,lower bound
10.33361111111112,0.139,0.1358964741230011,0.1358964741230011,0.1358964741230011
10.500277777777775,0.14,0.13654190301895142,0.13654190301895142,0.13654190301895142
10.666944444444432,0.14,0.13666391869386038,0.13666391869386038,0.13666391869386038
10.83361111111111,0.14,0.13666391869386038,0.13666391869386038,0.13666391869386038
11.000555555555568,0.14,0.13699208199977875,0.13699208199977875,0.13699208199977875
11.167222222222223,0.14,0.13699208199977875,0.13699208199977875,0.13699208199977875
11.33388888888888,0.141,0.13721679151058197,0.13721679151058197,0.13721679151058197
11.50055555555556,0.141,0.13856558005015054,0.13856558005015054,0.13856558005015054
11.667222222222216,0.141,0.13886683185895285,0.13886683185895285,0.13886683185895285
11.833888888888897,0.142,0.13950742781162262,0.13950742781162262,0.13950742781162262
12.00055555555555,0.142,0.13950742781162262,0.13950742781162262,0.13950742781162262
12.167222222222232,0.142,0.13950742781162262,0.13950742781162262,0.13950742781162262
12.33388888888889,0.143,0.13979710141817728,0.13979710141817728,0.13979710141817728
12.500555555555543,0.144,0.14067865908145905,0.14067865908145905,0.14067865908145905
12.667222222222223,0.143,0.1410000373919805,0.1410000373919805,0.1410000373919805
12.833888888888879,0.144,0.14188159505526224,0.14188159505526224,0.14188159505526224
13.000555555555561,0.144,0.14220751325289407,0.14220751325289407,0.14220751325289407
13.167222222222216,0.144,0.14220751325289407,0.14220751325289407,0.14220751325289407
13.333888888888897,0.144,0.14220751325289407,0.14220751325289407,0.14220751325289407
13.50055555555555,0.145,0.14281832675139108,0.14281832675139108,0.14281832675139108
13.667222222222232,0.146,0.1434121628602346,0.1434121628602346,0.1434121628602346
13.83388888888889,0.146,0.1434121628602346,0.1434121628602346,0.1434121628602346
14.000555555555543,0.147,0.14407632251580557,0.14407632251580557,0.14407632251580557
14.167222222222223,0.147,0.14407632251580557,0.14407632251580557,0.14407632251580557
14.333888888888879,0.147,0.14407632251580557,0.14407632251580557,0.14407632251580557
14.500555555555561,0.148,0.14510188003381094,0.14510188003381094,0.14510188003381094
14.667222222222216,0.148,0.14510188003381094,0.14510188003381094,0.14510188003381094
14.833888888888897,0.149,0.1463250070810318,0.1463250070810318,0.1463250070810318
15.00055555555555,0.149,0.1463250070810318,0.1463250070810318,0.1463250070810318
15.167222222222232,0.149,0.1463250070810318,0.1463250070810318,0.1463250070810318
15.33388888888889,0.15,0.1484936128060023,0.1484936128060023,0.1484936128060023
15.500555555555543,0.151,0.1488166799147924,0.1488166799147924,0.1488166799147924
15.667222222222223,0.151,0.14889240761597952,0.14889240761597952,0.14889240761597952
15.833888888888879,0.151,0.14889240761597952,0.14889240761597952,0.14889240761597952
16.00055555555556,0.152,0.1510759542385737,0.1510759542385737,0.1510759542385737
16.167222222222215,0.153,0.152547816435496,0.152547816435496,0.152547816435496
16.333888888888897,0.153,0.152547816435496,0.152547816435496,0.152547816435496
16.50055555555555,0.153,0.152547816435496,0.152547816435496,0.152547816435496
16.667222222222232,0.154,0.1537135442097982,0.1537135442097982,0.1537135442097982
16.83388888888889,0.155,0.15439200898011526,0.15439200898011526,0.15439200898011526
17.000555555555543,0.156,0.15439200898011526,0.15439200898011526,0.15439200898011526
17.16722222222222,0.157,0.1564805656671524,0.1564805656671524,0.1564805656671524
17.33388888888888,0.157,0.1577479044596354,0.1577479044596354,0.1577479044596354
17.50055555555556,0.157,0.1577479044596354,0.1577479044596354,0.1577479044596354
17.667222222222215,0.158,0.1591165711482366,0.1591165711482366,0.1591165711482366
17.833888888888897,0.159,0.16082399586836496,0.16082399586836496,0.16082399586836496
18.00055555555555,0.16,0.162702277302742,0.162702277302742,0.162702277302742
18.167222222222232,0.162,0.16363116105397543,0.16363116105397543,0.16363116105397543
18.33388888888889,0.161,0.162702277302742,0.162702277302742,0.162702277302742
18.500555555555543,0.161,0.16290694971879324,0.16290694971879324,0.16290694971879324
18.66722222222222,0.162,0.16383583347002664,0.16383583347002664,0.16383583347002664
18.83388888888888,0.163,0.16557173430919647,0.16557173430919647,0.16557173430919647
19.00055555555556,0.164,0.16810783743858337,0.16810783743858337,0.16810783743858337
19.167499999999993,0.165,0.16946975886821747,0.16946975886821747,0.16946975886821747
19.334166666666672,0.165,0.16946975886821747,0.16946975886821747,0.16946975886821747
19.50083333333333,0.166,0.1715750793615977,0.1715750793615977,0.1715750793615977
19.667500000000008,0.167,0.1715750793615977,0.1715750793615977,0.1715750793615977
19.83416666666666,0.167,0.17177360753218332,0.17177360753218332,0.17177360753218332
20.000833333333322,0.169,0.17420938114325205,0.17420938114325205,0.17420938114325205
20.1675,0.17,0.17420938114325205,0.17420938114325205,0.17420938114325205
20.33416666666668,0.175,0.17716219027837118,0.17716219027837118,0.17716219027837118
20.500833333333336,0.169,0.17480269074440002,0.17480269074440002,0.17480269074440002
20.667499999999993,0.171,0.17578230798244476,0.17578230798244476,0.17578230798244476
20.834166666666672,0.171,0.17578230798244476,0.17578230798244476,0.17578230798244476
21.00083333333333,0.172,0.17578230798244476,0.17578230798244476,0.17578230798244476
21.167500000000008,0.173,0.17841622233390808,0.17841622233390808,0.17841622233390808
21.33416666666666,0.175,0.18139447768529257,0.18139447768529257,0.18139447768529257
21.500833333333322,0.176,0.18163459996382395,0.18163459996382395,0.18163459996382395
21.6675,0.176,0.178708682457606,0.178708682457606,0.178708682457606
21.83416666666668,0.179,0.18295201659202576,0.18295201659202576,0.18295201659202576
22.000833333333336,0.18,0.18311111629009247,0.18311111629009247,0.18311111629009247
22.167499999999993,0.181,0.18653473754723868,0.18653473754723868,0.18653473754723868
22.334166666666672,0.182,0.18909331659475961,0.18909331659475961,0.18909331659475961
22.50083333333333,0.183,0.18525561690330505,0.18525561690330505,0.18525561690330505
22.667500000000008,0.186,0.188637043039004,0.188637043039004,0.188637043039004
22.83416666666666,0.188,0.18798605600992838,0.18798605600992838,0.18798605600992838
22.917499999999993,0.193,0.19422614574432373,0.19422614574432373,0.19422614574432373
23.08416666666666,0.193,0.19157880047957102,0.19157880047957102,0.19157880047957102
23.25083333333333,0.193,0.1930241882801056,0.1930241882801056,0.1930241882801056
23.417499999999993,0.198,0.19472056130568186,0.19472056130568186,0.19472056130568186
23.58416666666666,0.204,0.19658308724562326,0.19658308724562326,0.19658308724562326
23.75083333333333,0.209,0.2010526011387507,0.2010526011387507,0.2010526011387507
23.917499999999997,0.211,0.20319282511870065,0.20319282511870065,0.20319282511870065
24.08416666666666,0.208,0.20392038424809775,0.20392038424809775,0.20392038424809775
24.25083333333333,0.206,0.203075443704923,0.203075443704923,0.203075443704923
24.417499999999993,0.207,0.20809000730514526,0.20809000730514526,0.20809000730514526
24.58416666666666,0.208,0.20895787080128989,0.20895787080128989,0.20895787080128989
24.75083333333333,0.22,0.21467700600624084,0.21467700600624084,0.21467700600624084
24.917499999999993,0.212,0.21583919723828635,0.21583919723828635,0.21583919723828635
25.08416666666666,0.222,0.22152153154214224,0.22152153154214224,0.22152153154214224
25.250833333333325,0.215,0.21792049209276834,0.21792049209276834,0.21792049209276834
25.417500000000004,0.215,0.21792049209276834,0.21792049209276834,0.21792049209276834
25.584166666666658,0.217,0.21792049209276834,0.21792049209276834,0.21792049209276834
25.75083333333334,0.218,0.22050215303897858,0.22050215303897858,0.22050215303897858
25.917499999999993,0.221,0.22553769747416177,0.22553769747416177,0.22553769747416177
26.08416666666665,0.223,0.22911355396111807,0.22911355396111807,0.22911355396111807
26.250833333333333,0.225,0.22911355396111807,0.22911355396111807,0.22911355396111807
26.417499999999986,0.226,0.23187083502610525,0.23187083502610525,0.23187083502610525
26.58416666666667,0.228,0.23342842360337576,0.23342842360337576,0.23342842360337576
26.750833333333322,0.229,0.2351068655649821,0.2351068655649821,0.2351068655649821
26.917500000000004,0.233,0.23719536264737448,0.23719536264737448,0.23719536264737448
27.084166666666658,0.235,0.23813277979691824,0.23813277979691824,0.23813277979691824
27.25083333333334,0.236,0.24017580350240073,0.24017580350240073,0.24017580350240073
27.417499999999993,0.238,0.24017580350240073,0.24017580350240073,0.24017580350240073
27.58416666666665,0.239,0.24070092538992563,0.24070092538992563,0.24070092538992563
27.75083333333333,0.241,0.24070092538992563,0.24070092538992563,0.24070092538992563
27.917499999999986,0.244,0.2417598565419515,0.2417598565419515,0.2417598565419515
28.08416666666667,0.246,0.24559645851453146,0.24559645851453146,0.24559645851453146
28.250833333333322,0.249,0.2499907910823822,0.2499907910823822,0.2499907910823822
28.417500000000004,0.251,0.2499907910823822,0.2499907910823822,0.2499907910823822
28.584166666666658,0.253,0.2510710010925929,0.2510710010925929,0.2510710010925929
28.75083333333334,0.253,0.2510710010925929,0.2510710010925929,0.2510710010925929
28.917499999999993,0.257,0.2542649457852046,0.2542649457852046,0.2542649457852046
29.084444444444426,0.259,0.25573306282361347,0.25573306282361347,0.25573306282361347
29.251111111111108,0.26,0.25573306282361347,0.25573306282361347,0.25573306282361347
29.41777777777776,0.263,0.25827741126219433,0.25827741126219433,0.25827741126219433
29.584444444444443,0.266,0.2623072564601898,0.2623072564601898,0.2623072564601898
29.7511111111111,0.266,0.2623072564601898,0.2623072564601898,0.2623072564601898
29.91777777777778,0.271,0.26998428503672284,0.26998428503672284,0.26998428503672284
30.084444444444433,0.273,0.2714178462823232,0.2714178462823232,0.2714178462823232
30.251111111111115,0.274,0.27290165424346924,0.27290165424346924,0.27290165424346924
30.41777777777777,0.277,0.2765192985534668,0.2765192985534668,0.2765192985534668
30.584444444444426,0.28,0.2832673986752828,0.2832673986752828,0.2832673986752828
30.751111111111108,0.281,0.2846372028191884,0.2846372028191884,0.2846372028191884
30.917777777777765,0.285,0.28759626547495526,0.28759626547495526,0.28759626547495526
31.084444444444443,0.286,0.28759626547495526,0.28759626547495526,0.28759626547495526
31.2511111111111,0.288,0.29020583629608154,0.29020583629608154,0.29020583629608154
31.41777777777778,0.29,0.29223666588465375,0.29223666588465375,0.29223666588465375
31.584444444444436,0.293,0.29664119084676105,0.29664119084676105,0.29664119084676105
31.751111111111115,0.294,0.2981082300345103,0.2981082300345103,0.2981082300345103
31.917777777777772,0.298,0.299934724966685,0.299934724966685,0.299934724966685
32.08444444444443,0.3,0.3055294454097748,0.3055294454097748,0.3055294454097748
32.25111111111111,0.302,0.3055294454097748,0.3055294454097748,0.3055294454097748
32.417777777777765,0.305,0.3090473810831706,0.3090473810831706,0.3090473810831706
32.58444444444444,0.308,0.3131544093290965,0.3131544093290965,0.3131544093290965
32.7511111111111,0.309,0.3131544093290965,0.3131544093290965,0.3131544093290965
32.91777777777778,0.312,0.31585655609766644,0.31585655609766644,0.31585655609766644
33.084444444444436,0.315,0.31654879450798035,0.31654879450798035,0.31654879450798035
33.251111111111115,0.317,0.31863048672676086,0.31863048672676086,0.31863048672676086
33.41777777777777,0.319,0.31863048672676086,0.31863048672676086,0.31863048672676086
33.58444444444443,0.323,0.3224128286043803,0.3224128286043803,0.3224128286043803
33.75111111111111,0.323,0.32503337661425274,0.32503337661425274,0.32503337661425274
33.917777777777765,0.328,0.33145977060000104,0.33145977060000104,0.33145977060000104
34.08444444444444,0.33,0.33145977060000104,0.33145977060000104,0.33145977060000104
34.2511111111111,0.332,0.3332366148630778,0.3332366148630778,0.3332366148630778
34.41777777777778,0.334,0.3333984613418579,0.3333984613418579,0.3333984613418579
34.584444444444436,0.337,0.3393924335638682,0.3393924335638682,0.3393924335638682
34.751111111111115,0.337,0.34078853329022724,0.34078853329022724,0.34078853329022724
34.91777777777777,0.342,0.34301308790842694,0.34301308790842694,0.34301308790842694
35.08444444444445,0.345,0.3450509011745453,0.3450509011745453,0.3450509011745453
35.25111111111111,0.346,0.3479725619157155,0.3479725619157155,0.3479725619157155
35.417777777777765,0.348,0.35072389245033264,0.35072389245033264,0.35072389245033264
35.58444444444444,0.352,0.35241342584292096,0.35241342584292096,0.35241342584292096
35.751388888888876,0.353,0.35434625546137494,0.35434625546137494,0.35434625546137494
35.918055555555554,0.357,0.35685256123542786,0.35685256123542786,0.35685256123542786
36.08472222222221,0.359,0.3615485529104869,0.3615485529104869,0.3615485529104869
36.25138888888889,0.362,0.3624899089336395,0.3624899089336395,0.3624899089336395
36.41805555555555,0.363,0.3626860777537028,0.3626860777537028,0.3626860777537028
36.584722222222226,0.366,0.36610796054204303,0.36610796054204303,0.36610796054204303
36.75138888888888,0.367,0.367813507715861,0.367813507715861,0.367813507715861
36.91805555555554,0.372,0.3712313373883565,0.3712313373883565,0.3712313373883565
37.08472222222222,0.374,0.3726187249024709,0.3726187249024709,0.3726187249024709
37.251388888888876,0.376,0.37664709488550824,0.37664709488550824,0.37664709488550824
37.418055555555554,0.378,0.37952322761217755,0.37952322761217755,0.37952322761217755
37.58472222222221,0.381,0.3817180295785268,0.3817180295785268,0.3817180295785268
37.75138888888889,0.382,0.3832580844561259,0.3832580844561259,0.3832580844561259
37.91805555555555,0.386,0.38754215836524963,0.38754215836524963,0.38754215836524963
38.084722222222226,0.387,0.38754215836524963,0.38754215836524963,0.38754215836524963
38.25138888888888,0.389,0.3890249232451121,0.3890249232451121,0.3890249232451121
38.41805555555554,0.393,0.39381126562754315,0.39381126562754315,0.39381126562754315
38.58472222222222,0.394,0.39573196570078534,0.39573196570078534,0.39573196570078534
38.751388888888876,0.396,0.3963197668393453,0.3963197668393453,0.3963197668393453
38.918055555555554,0.4,0.40307430426279706,0.40307430426279706,0.40307430426279706
39.08472222222221,0.4,0.40307430426279706,0.40307430426279706,0.40307430426279706
39.25138888888889,0.403,0.40630781650543213,0.40630781650543213,0.40630781650543213
39.41805555555554,0.404,0.40706807374954224,0.40706807374954224,0.40706807374954224
39.584722222222226,0.407,0.41018883387247723,0.41018883387247723,0.41018883387247723
39.75138888888888,0.409,0.41151614983876544,0.41151614983876544,0.41151614983876544
39.91805555555554,0.414,0.41581812500953674,0.41581812500953674,0.41581812500953674
40.08472222222221,0.415,0.41581812500953674,0.41581812500953674,0.41581812500953674
40.25138888888887,0.417,0.41991804043451947,0.41991804043451947,0.41991804043451947
40.418055555555554,0.419,0.42125410834948224,0.42125410834948224,0.42125410834948224
40.58472222222221,0.422,0.4241768717765808,0.4241768717765808,0.4241768717765808
40.75138888888889,0.424,0.4250669578711192,0.4250669578711192,0.4250669578711192
40.91805555555554,0.426,0.4272061586380005,0.4272061586380005,0.4272061586380005
41.084722222222226,0.428,0.4281757175922394,0.4281757175922394,0.4281757175922394
41.25138888888888,0.429,0.42983757456143695,0.42983757456143695,0.42983757456143695
41.41805555555554,0.431,0.43078803022702533,0.43078803022702533,0.43078803022702533
41.58472222222221,0.433,0.43314043680826825,0.43314043680826825,0.43314043680826825
41.75138888888887,0.435,0.4342989424864451,0.4342989424864451,0.4342989424864451
41.918055555555554,0.438,0.4368620812892914,0.4368620812892914,0.4368620812892914
42.08472222222221,0.44,0.4380087951819102,0.4380087951819102,0.4380087951819102
42.25138888888889,0.441,0.43863362073898315,0.43863362073898315,0.43863362073898315
42.41805555555554,0.443,0.4423942565917969,0.4423942565917969,0.4423942565917969
42.584722222222226,0.445,0.44448872407277423,0.44448872407277423,0.44448872407277423
42.75138888888888,0.447,0.4457360903422038,0.4457360903422038,0.4457360903422038
42.918333333333315,0.45,0.4487476050853729,0.4487476050853729,0.4487476050853729
43.084999999999994,0.451,0.44908127188682556,0.44908127188682556,0.44908127188682556
43.25166666666667,0.452,0.4496995806694031,0.4496995806694031,0.4496995806694031
43.41833333333333,0.453,0.4503729244073232,0.4503729244073232,0.4503729244073232
43.58499999999999,0.456,0.4503729244073232,0.4503729244073232,0.4503729244073232
43.751666666666665,0.457,0.4513457119464874,0.4513457119464874,0.4513457119464874
43.91833333333332,0.46,0.4513457119464874,0.4513457119464874,0.4513457119464874
44.085,0.462,0.45167306065559387,0.45167306065559387,0.45167306065559387
44.25166666666665,0.464,0.45178505778312683,0.45178505778312683,0.45178505778312683
44.418333333333315,0.465,0.452508678038915,0.452508678038915,0.452508678038915
44.584999999999994,0.467,0.45314521590868634,0.45314521590868634,0.45314521590868634
44.75166666666667,0.467,0.45314521590868634,0.45314521590868634,0.45314521590868634
44.91833333333333,0.472,0.4536449412504832,0.4536449412504832,0.4536449412504832
45.08499999999999,0.472,0.4536449412504832,0.4536449412504832,0.4536449412504832
45.251666666666665,0.475,0.4536449412504832,0.4536449412504832,0.4536449412504832
45.41833333333332,0.475,0.45418192942937213,0.45418192942937213,0.45418192942937213
45.585,0.476,0.45452560981114704,0.45452560981114704,0.45452560981114704
45.75166666666665,0.478,0.4548162619272868,0.4548162619272868,0.4548162619272868
45.918333333333315,0.479,0.45511747399965924,0.45511747399965924,0.45511747399965924
46.084999999999994,0.482,0.45550402998924255,0.45550402998924255,0.45550402998924255
46.25166666666667,0.484,0.45583340525627136,0.45583340525627136,0.45583340525627136
46.41833333333333,0.484,0.4561583896478017,0.4561583896478017,0.4561583896478017
46.58499999999999,0.485,0.4561583896478017,0.4561583896478017,0.4561583896478017
46.751666666666665,0.487,0.4566129247347514,0.4566129247347514,0.4566129247347514
46.918333333333266,0.488,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.08500000000008,0.491,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.25166666666664,0.493,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.418333333333436,0.493,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.584999999999994,0.494,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.75166666666655,0.494,0.4566129247347514,0.4566129247347514,0.4566129247347514
47.91833333333335,0.498,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.08499999999991,0.499,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.25166666666671,0.501,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.418333333333266,0.502,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.58500000000008,0.503,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.75166666666664,0.503,0.4566129247347514,0.4566129247347514,0.4566129247347514
48.918333333333436,0.505,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.084999999999994,0.507,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.25166666666655,0.509,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.41833333333335,0.51,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.58499999999991,0.511,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.75166666666671,0.511,0.4566129247347514,0.4566129247347514,0.4566129247347514
49.918333333333266,0.513,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.08500000000008,0.514,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.25166666666664,0.517,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.418333333333436,0.516,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.584999999999994,0.518,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.751944444444476,0.518,0.4566129247347514,0.4566129247347514,0.4566129247347514
50.91861111111103,0.52,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.08527777777783,0.52,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.25194444444439,0.523,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.41861111111119,0.524,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.58527777777775,0.526,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.75194444444456,0.525,0.4566129247347514,0.4566129247347514,0.4566129247347514
51.91861111111112,0.526,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.08527777777768,0.529,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.251944444444476,0.53,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.41861111111103,0.531,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.58527777777783,0.531,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.75194444444439,0.533,0.4566129247347514,0.4566129247347514,0.4566129247347514
52.91861111111119,0.533,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.08527777777775,0.536,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.25194444444456,0.536,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.41861111111112,0.537,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.58527777777768,0.539,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.751944444444476,0.539,0.4566129247347514,0.4566129247347514,0.4566129247347514
53.91861111111103,0.541,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.08527777777783,0.541,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.25194444444439,0.542,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.41861111111119,0.544,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.58527777777775,0.545,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.75194444444456,0.546,0.4566129247347514,0.4566129247347514,0.4566129247347514
54.91861111111112,0.546,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.08527777777768,0.548,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.251944444444476,0.55,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.41861111111104,0.551,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.58527777777784,0.551,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.7519444444444,0.552,0.4566129247347514,0.4566129247347514,0.4566129247347514
55.9186111111112,0.553,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.085277777777755,0.555,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.25222222222224,0.555,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.418888888888794,0.556,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.5855555555556,0.557,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.75222222222216,0.558,0.4566129247347514,0.4566129247347514,0.4566129247347514
56.91888888888896,0.558,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.085555555555516,0.559,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.252222222222315,0.561,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.41888888888888,0.562,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.58555555555544,0.562,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.75222222222224,0.563,0.4566129247347514,0.4566129247347514,0.4566129247347514
57.918888888888794,0.564,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.0855555555556,0.565,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.25222222222216,0.567,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.41888888888896,0.567,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.585555555555516,0.569,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.752222222222315,0.568,0.4566129247347514,0.4566129247347514,0.4566129247347514
58.91888888888888,0.57,0.4566129247347514,0.4566129247347514,0.4566129247347514
59.08555555555544,0.571,0.4566129247347514,0.4566129247347514,0.4566129247347514
59.25222222222224,0.571,0.4566129247347514,0.4566129247347514,0.4566129247347514
59.418888888888794,0.573,0.4566129247347514,0.4566129247347514,0.4566129247347514
59.5855555555556,0.573,0.4566129247347514,0.4566129247347514,0.4566129247347514
